NULL #  0
30.4373 12704.5 # XXIV
30.4373 12735 # XXII
24.3499 12759.3 # XVI
18.2624 12777.6 # XX

# NULL=X=XX
24.3499 12801.9 # XII
24.3499 12826.3 # VII
18.2624 12844.5 # XI
30.4373 12875 # VIII
18.2624 12893.2 # VI
18.2624 12911.5 # IX
24.3499 12935.9 # XIV
18.2624 12954.1 # XV
30.4373 12984.6 # XIII

# NULL=[
42.6122 13027.2 # Samuel
54.7872 13082 # Profound
30.4373 13112.4 # Both
24.3499 13136.7 # See

# NULL=a
42.6122 13179.4 # live!"
36.5248 13215.9 # broad
30.4373 13246.3 # woke
18.2624 13264.6 # we
42.6122 13307.2 # massed
30.4373 13337.6 # lone
36.5248 13374.2 # cross
36.5248 13410.7 # shore
36.5248 13447.2 # blaze
36.5248 13483.7 # sleep
36.5248 13520.3 # float
30.4373 13550.7 # way!
30.4373 13581.1 # miss
48.6997 13629.8 # sleep?"
30.4373 13660.3 # wake
42.6122 13702.9 # breast
30.4373 13733.3 # go."
42.6122 13775.9 # roused
30.4373 13806.4 # live

# NULL=ac
54.7872 13861.2 # customed
36.5248 13897.7 # count
24.3499 13922 # com

# NULL=ad
48.6997 13970.7 # venture
54.7872 14025.5 # ventures
48.6997 14074.2 # dresses
36.5248 14110.7 # mired

# NULL=any=some
48.6997 14159.4 # thing!"
48.6997 14208.1 # thing?"

# NULL=ap
54.7872 14262.9 # parently
36.5248 14299.5 # point

# NULL=ap=disap
42.6122 14342.1 # peared
60.8746 14402.9 # pointment
48.6997 14451.6 # pointed

# NULL=b
42.6122 14494.2 # lasted
36.5248 14530.8 # 'long
36.5248 14567.3 # reach
42.6122 14609.9 # orders
42.6122 14652.5 # eating
36.5248 14689 # older
30.4373 14719.5 # last

# NULL=be
42.6122 14762.1 # fitted
42.6122 14804.7 # friend
48.6997 14853.4 # ginning
30.4373 14883.8 # have
42.6122 14926.5 # longed
54.7872 14981.2 # longings
48.6997 15029.9 # thought
30.4373 15060.4 # came
24.3499 15084.7 # gun
36.5248 15121.3 # tween

# NULL=bed
30.4373 15151.7 # post
48.6997 15200.4 # chamber
48.6997 15249.1 # clothes

# NULL=c
42.6122 15291.7 # hopped
30.4373 15322.1 # limb
30.4373 15352.6 # raft
30.4373 15383 # hair
30.4373 15413.5 # lump
30.4373 15443.9 # lose
24.3499 15468.2 # hap
30.4373 15498.7 # hill
30.4373 15529.1 # laps
48.6997 15577.8 # rippled
30.4373 15608.3 # harm
42.6122 15650.9 # losing

# NULL=can
24.3499 15675.2 # not
24.3499 15699.6 # non
42.6122 15742.2 # vassed

# NULL=co
36.5248 15778.7 # aches
24.3499 15803.1 # met

# NULL=com
24.3499 15827.4 # bat
36.5248 15863.9 # plete
30.4373 15894.4 # pass
42.6122 15937 # pleted
54.7872 15991.8 # position

# NULL=con
36.5248 16028.3 # cerns
54.7872 16083.1 # template
54.7872 16137.9 # spicuous
48.6997 16186.6 # fidence
30.4373 16217 # duct
54.7872 16271.8 # sequence
42.6122 16314.4 # cerned
48.6997 16363.1 # fession
42.6122 16405.7 # tinued
60.8746 16466.6 # templated

# NULL=d
36.5248 16503.1 # one?"
30.4373 16533.5 # rift
18.2624 16551.8 # if

# NULL=day
42.6122 16594.4 # time."
36.5248 16630.9 # time!

# NULL=de
42.6122 16673.6 # lights
60.8746 16734.4 # scription
54.7872 16789.2 # pressing
36.5248 16825.7 # tails
30.4373 16856.2 # tail
30.4373 16886.6 # tect
54.7872 16941.4 # livering

# NULL=dis
54.7872 16996.2 # appeared
73.0496 17069.2 # appointment
42.6122 17111.9 # appear
36.5248 17148.4 # grace
42.6122 17191 # missed
60.8746 17251.9 # appointed
48.6997 17300.6 # comfort
24.3499 17324.9 # may
54.7872 17379.7 # tinction
42.6122 17422.3 # agreed
54.7872 17477.1 # couraged
36.5248 17513.6 # cover
36.5248 17550.2 # plays
42.6122 17592.8 # course
79.137 17671.9 # satisfaction
42.6122 17714.5 # turbed
54.7872 17769.3 # tracting
60.8746 17830.2 # comforted
36.5248 17866.7 # tress
54.7872 17921.5 # traction

# NULL=do
30.4373 17951.9 # no."
18.2624 17970.2 # no

# NULL=e
18.2624 17988.5 # ye
48.6997 18037.2 # motions
36.5248 18073.7 # state
42.6122 18116.3 # lapsed
24.3499 18140.6 # yes

# NULL=en
24.3499 18165 # joy
48.6997 18213.7 # courage
42.6122 18256.3 # tirely
42.6122 18298.9 # trance
73.0496 18372 # tertainment

# NULL=ex
36.5248 18408.5 # press
42.6122 18451.1 # change
48.6997 18499.8 # changed

# NULL=ex=im
42.6122 18542.4 # plored
42.6122 18585 # posing

# NULL=f
30.4373 18615.5 # lash
36.5248 18652 # rocks
30.4373 18682.4 # rail
30.4373 18712.9 # rock
36.5248 18749.4 # lower

# NULL=for
30.4373 18779.8 # bade
42.6122 18822.4 # giving
30.4373 18852.9 # sook
48.6997 18901.6 # getting
30.4373 18932 # give
42.6122 18974.6 # gotten

# NULL=g
36.5248 19011.1 # hosts
48.6997 19059.8 # rounded
42.6122 19102.5 # lances
30.4373 19132.9 # one!

# NULL=hand
54.7872 19187.7 # kerchief
42.6122 19230.3 # barrow

# NULL=heart
36.5248 19266.8 # break
54.7872 19321.6 # breaking

# NULL=im
42.6122 19364.2 # mortal
36.5248 19400.7 # prove
48.6997 19449.4 # perfect
54.7872 19504.2 # patience
42.6122 19546.8 # proved
60.8746 19607.7 # mediately
48.6997 19656.4 # patient
54.7872 19711.2 # possible
36.5248 19747.7 # pulse

# NULL=in
66.9621 19814.7 # difference
54.7872 19869.5 # spection
42.6122 19912.1 # secure
36.5248 19948.6 # tense
60.8746 20009.5 # cantation
54.7872 20064.3 # credible
48.6997 20113 # visible
60.8746 20173.9 # different
30.4373 20204.3 # jury
54.7872 20259.1 # sensibly
60.8746 20320 # spiration

# NULL=k
24.3499 20344.3 # new
36.5248 20380.8 # now."
36.5248 20417.4 # now!"
36.5248 20453.9 # now,"
30.4373 20484.3 # now!

# NULL=m
24.3499 20508.7 # ask
48.6997 20557.4 # others'

# NULL=mel
48.6997 20606.1 # ancholy
42.6122 20648.7 # odious

# NULL=mid
48.6997 20697.4 # night's
48.6997 20746.1 # night?"

# NULL=mis
48.6997 20794.8 # fortune
36.5248 20831.3 # takes
42.6122 20873.9 # placed
48.6997 20922.6 # carried
42.6122 20965.2 # taking

# NULL=out
36.5248 21001.7 # lines
48.6997 21050.4 # weighed
42.6122 21093.1 # spoken
36.5248 21129.6 # burst
24.3499 21153.9 # law
24.3499 21178.3 # cry

# NULL=over
42.6122 21220.9 # flowed
36.5248 21257.4 # heard
48.6997 21306.1 # hanging
30.4373 21336.6 # look

# NULL=p
30.4373 21367 # luck
42.6122 21409.6 # rattle
24.3499 21434 # lug
48.6997 21482.7 # reached
42.6122 21525.3 # raised

# NULL=per
42.6122 21567.9 # fectly
54.7872 21622.7 # formance

# NULL=pro
48.6997 21671.4 # tection
48.6997 21720.1 # fessing
48.6997 21768.8 # visions

# NULL=re
42.6122 21811.4 # marked
42.6122 21854 # member
30.4373 21884.4 # main
30.4373 21914.9 # told
30.4373 21945.3 # turn
42.6122 21987.9 # minded
60.8746 22048.8 # spectable
54.7872 22103.6 # vengeful
60.8746 22164.5 # presented
36.5248 22201 # moved
54.7872 22255.8 # petition
42.6122 22298.4 # coated
36.5248 22334.9 # morse
36.5248 22371.4 # treat
36.5248 22408 # tired
30.4373 22438.4 # sign
36.5248 22474.9 # marks
48.6997 22523.6 # calling
30.4373 22554 # move
48.6997 22602.7 # turning
30.4373 22633.2 # mind
54.7872 22688 # solution
48.6997 22736.7 # collect
48.6997 22785.4 # counted
30.4373 22815.8 # mark

# NULL=s
48.6997 22864.5 # witches
42.6122 22907.1 # idling
24.3499 22931.5 # him
36.5248 22968 # upper
48.6997 23016.7 # ticking
30.4373 23047.1 # word
36.5248 23083.7 # crawl
24.3499 23108 # hot
42.6122 23150.6 # warmed
30.4373 23181.1 # hook
36.5248 23217.6 # witch
54.7872 23272.4 # laughter
36.5248 23308.9 # often
30.4373 23339.3 # poke
30.4373 23369.8 # worn
30.4373 23400.2 # well
30.4373 23430.6 # wept
48.6997 23479.3 # winging
30.4373 23509.8 # wear
30.4373 23540.2 # pile
24.3499 23564.6 # pot
30.4373 23595 # hove
30.4373 23625.4 # mile
48.6997 23674.1 # witch."
36.5248 23710.7 # words
30.4373 23741.1 # pace
54.7872 23795.9 # tumbling
36.5248 23832.4 # naked
54.7872 23887.2 # lightest
30.4373 23917.6 # melt
42.6122 23960.3 # licked
30.4373 23990.7 # tore
48.6997 24039.4 # tripped
36.5248 24075.9 # tones
30.4373 24106.4 # tole
30.4373 24136.8 # care
30.4373 24167.2 # pray
30.4373 24197.7 # pade
36.5248 24234.2 # cared
30.4373 24264.6 # wore
30.4373 24295.1 # warm
48.6997 24343.8 # tumbled
36.5248 24380.3 # ticks
48.6997 24429 # weeping
30.4373 24459.4 # talk
30.4373 24489.9 # corn
30.4373 24520.3 # it?"
30.4373 24550.7 # tick

# NULL=sc
42.6122 24593.3 # rubbed
30.4373 24623.8 # roll

# NULL=school
36.5248 24660.3 # house
24.3499 24684.7 # boy
30.4373 24715.1 # girl

# NULL=st
36.5248 24751.6 # range
48.6997 24800.3 # illness
24.3499 24824.7 # ran

# NULL=sw

# NULL=t
36.5248 24861.2 # hey?"
36.5248 24897.7 # hence
54.7872 24952.5 # witching
24.3499 24976.9 # rap
24.3499 25001.2 # rot
36.5248 25037.7 # angle
24.3499 25062.1 # wig

# NULL=th
30.4373 25092.5 # is."
30.4373 25123 # is,"
30.4373 25153.4 # is!"
36.5248 25189.9 # warts
24.3499 25214.3 # rob
30.4373 25244.7 # is?"

# NULL=tip
24.3499 25269.1 # toe
30.4373 25299.5 # toed

# NULL=un
60.8746 25360.4 # conscious
60.8746 25421.2 # inhabited
66.9621 25488.2 # interested
30.4373 25518.6 # ques
60.8746 25579.5 # satisfied
60.8746 25640.4 # piratical
73.0496 25713.4 # comfortable
48.6997 25762.1 # decided
30.4373 25792.6 # tied
30.4373 25823 # easy
42.6122 25865.6 # shaken
42.6122 25908.2 # broken
18.2624 25926.5 # do
36.5248 25963 # happy
60.8746 26023.9 # plastered
48.6997 26072.6 # winding
54.7872 26127.4 # pleasant
60.8746 26188.3 # necessary
48.6997 26237 # adorned
48.6997 26285.7 # feeling
24.3499 26310 # til
48.6997 26358.7 # certain
42.6122 26401.3 # steady
36.5248 26437.9 # wound
42.6122 26480.5 # folded
30.4373 26510.9 # said
36.5248 26547.4 # usual
48.6997 26596.1 # dressed
42.6122 26638.7 # combed
60.8746 26699.6 # promising
73.0496 26772.7 # whitewashed

# NULL=under
42.6122 26815.3 # growth
36.5248 26851.8 # stood
36.5248 26888.3 # stand
36.5248 26924.8 # brush

# NULL=up
42.6122 26967.5 # lifted
48.6997 27016.2 # setting

# NULL=w
24.3499 27040.5 # hit
30.4373 27070.9 # hoop
36.5248 27107.5 # heels
30.4373 27137.9 # heel
30.4373 27168.3 # hole
42.6122 27211 # rapped

# NULL=white
30.4373 27241.4 # wash
48.6997 27290.1 # washing

# NULL=with
30.4373 27320.5 # held
48.6997 27369.2 # drawing

# NULL=wood
24.3499 27393.6 # box
42.6122 27436.2 # pecker

# P=p
42.6122 27478.8 # arties
54.7872 27533.6 # resently
36.5248 27570.1 # lenty
36.5248 27606.6 # oetry
36.5248 27643.2 # ublic
36.5248 27679.7 # rayer
36.5248 27716.2 # irate
42.6122 27758.8 # lainly
42.6122 27801.4 # erhaps
42.6122 27844.1 # irate!

# S=l
48.6997 27892.8 # awyer's
36.5248 27929.3 # awyer

# S=s
30.4373 27959.7 # ince
48.6997 28008.4 # omebody
42.6122 28051 # everal
36.5248 28087.6 # treet
36.5248 28124.1 # pirit
36.5248 28160.6 # 'pose
36.5248 28197.1 # heets
48.6997 28245.8 # uddenly
42.6122 28288.4 # pirits
42.6122 28331.1 # maller
36.5248 28367.6 # ermon
30.4373 28398 # torm
42.6122 28440.6 # ilence
42.6122 28483.2 # hortly
42.6122 28525.9 # ighing
42.6122 28568.5 # uppose
42.6122 28611.1 # cratch
42.6122 28653.7 # heriff

# S=s=unders
30.4373 28684.1 # tood
30.4373 28714.6 # tand

# T=c=t
36.5248 28751.1 # avern
30.4373 28781.5 # rack

# T=t
42.6122 28824.1 # averns
18.2624 28842.4 # oo
36.5248 28878.9 # hey'd
36.5248 28915.4 # racks
30.4373 28945.9 # hink
36.5248 28982.4 # hirty
24.3499 29006.8 # rue
30.4373 29037.2 # ruth
30.4373 29067.6 # heir
30.4373 29098.1 # hree
36.5248 29134.6 # emple
54.7872 29189.4 # herefore
30.4373 29219.8 # hese
36.5248 29256.3 # error
30.4373 29286.8 # wice

# That=sear=tea
36.5248 29323.3 # chers
42.6122 29365.9 # cher's

# W=w
30.4373 29396.4 # e've
36.5248 29432.9 # ithin
48.6997 29481.6 # herever
30.4373 29512 # idow
48.6997 29560.7 # hispers
42.6122 29603.3 # elcome
36.5248 29639.9 # hilst
42.6122 29682.5 # ithout

# a=di
48.6997 29731.2 # version
36.5248 29767.7 # ssent

# a=fo=swa
48.6997 29816.4 # llowing
42.6122 29859 # llowed

# a=sorro
42.6122 29901.6 # wfully
30.4373 29932.1 # wful

# ap=re
42.6122 29974.7 # proach
54.7872 30029.5 # proached

# appe=stalac
30.4373 30059.9 # tite
36.5248 30096.4 # tites

# as=re

# ass=res=tr
48.6997 30145.1 # embling
42.6122 30187.7 # embled

# b
30.4373 30218.2 # irds

# b=c
48.6997 30266.9 # rushing
30.4373 30297.3 # oast
36.5248 30333.8 # oldly
42.6122 30376.4 # rushed
30.4373 30406.9 # lown

# b=f
42.6122 30449.5 # lushed
54.7872 30504.3 # lustered
36.5248 30540.8 # lamed
60.8746 30601.7 # rightened
42.6122 30644.3 # laming

# b=g
30.4373 30674.7 # rave
30.4373 30705.2 # loom
42.6122 30747.8 # ravely
24.3499 30772.1 # rim
30.4373 30802.6 # uilt

# b=r
48.6997 30851.3 # elieved
42.6122 30893.9 # elated
36.5248 30930.4 # elief
42.6122 30973 # elieve
24.3499 30997.4 # ags
36.5248 31033.9 # arely

# b=sm
54.7872 31088.7 # othering
48.6997 31137.4 # othered

# b=t
36.5248 31173.9 # ricks
30.4373 31204.3 # ells

# b=w
42.6122 31246.9 # reaths
42.6122 31289.6 # rought

# ba=g
48.6997 31338.3 # lancing
36.5248 31374.8 # lance

# bl=g
36.5248 31411.3 # ood."
36.5248 31447.8 # azing

# c=f
24.3499 31472.2 # uss
30.4373 31502.6 # lung
54.7872 31557.4 # lattered
54.7872 31612.2 # uriously

# c=g
42.6122 31654.8 # lasses
48.6997 31703.5 # rumbled

# c=h
30.4373 31733.9 # omes
36.5248 31770.5 # andle

# c=p
30.4373 31800.9 # hase
42.6122 31843.5 # uffing
42.6122 31886.1 # utting
36.5248 31922.7 # aused
30.4373 31953.1 # rime

# c=r
42.6122 31995.7 # apture
24.3499 32020.1 # apt
36.5248 32056.6 # ats?"

# c=t
30.4373 32087 # ramp
36.5248 32123.5 # hinks
42.6122 32166.2 # racked
42.6122 32208.8 # reated
36.5248 32245.3 # oward

# c=w
60.8746 32306.2 # ouldn't."
36.5248 32342.7 # oolly
42.6122 32385.3 # ould,"
42.6122 32427.9 # ould."

# ch=w
24.3499 32452.3 # ild
30.4373 32482.7 # eeks

# cl=n
36.5248 32519.2 # earer
42.6122 32561.8 # odding

# co=h
24.3499 32586.2 # urt
42.6122 32628.8 # unting
30.4373 32659.2 # urts

# co=i
60.8746 32720.1 # nstructed
54.7872 32774.9 # ntending
36.5248 32811.4 # ntent

# con=re
36.5248 32847.9 # ceive
36.5248 32884.5 # fused

# cr=d
42.6122 32927.1 # evices
36.5248 32963.6 # evice

# cr=t
30.4373 32994 # owns
36.5248 33030.6 # icket
36.5248 33067.1 # ossed
42.6122 33109.7 # ossing

# d=g
30.4373 33140.1 # ot."
36.5248 33176.7 # enial

# d=p
30.4373 33207.1 # umps
42.6122 33249.7 # ropped

# d=s
54.7872 33304.5 # ignified
36.5248 33341 # eemed

# d=str
48.6997 33389.7 # angling
36.5248 33426.3 # anger

# d=t
42.6122 33468.9 # angled
48.6997 33517.6 # ownward
48.6997 33566.3 # rooping
42.6122 33608.9 # rooped

# d=th
36.5248 33645.4 # roned
42.6122 33688 # readed

# d=w
42.6122 33730.6 # on't!"
42.6122 33773.2 # on't."

# de=in
42.6122 33815.9 # serted
42.6122 33858.5 # clined

# dim=f
48.6997 33907.2 # inished
36.5248 33943.7 # inish

# dr=w
30.4373 33974.1 # eary
42.6122 34016.7 # earily
54.7872 34071.5 # eariness

# en=th
42.6122 34114.1 # ough?"
42.6122 34156.8 # ough."

# ex=re
30.4373 34187.2 # cite
36.5248 34223.7 # cited

# f=g
48.6997 34272.4 # loating
42.6122 34315 # loated

# f=h
42.6122 34357.6 # uddled
48.6997 34406.3 # astened

# f=m
48.6997 34455 # ountain
30.4373 34485.5 # ixed
54.7872 34540.3 # ortified
30.4373 34570.7 # ore!
54.7872 34625.5 # ountains
36.5248 34662 # urder

# f=s
48.6997 34710.7 # litting
30.4373 34741.2 # unny

# fl=m
42.6122 34783.8 # ocking
42.6122 34826.4 # eeting

# g=l
30.4373 34856.8 # oose
36.5248 34893.3 # ive?"

# g=pi
36.5248 34929.9 # rates
42.6122 34972.5 # rating

# g=t
36.5248 35009 # ravel
30.4373 35039.4 # wine

# gr=m
42.6122 35082 # oaning
24.3499 35106.4 # oan
36.5248 35142.9 # oaned

# h=l
36.5248 35179.4 # eaped
30.4373 35209.9 # eave
42.6122 35252.5 # eaving

# h=p
30.4373 35282.9 # ills
36.5248 35319.5 # ermit

# h=y
30.4373 35349.9 # elps
24.3499 35374.2 # elp

# he=you
36.5248 35410.8 # rself
42.6122 35453.4 # rself!

# int=p
42.6122 35496 # roduce
48.6997 35544.7 # roduced

# l=p
48.6997 35593.4 # unching
36.5248 35629.9 # ulled

# l=r
48.6997 35678.6 # evelled
30.4373 35709.1 # ock!

# l=str
36.5248 35745.6 # ength
36.5248 35782.1 # onger
42.6122 35824.7 # ongest

# l=y

# la=neigh
24.3499 35849.1 # bor
30.4373 35879.5 # bors

# le=w=ye
36.5248 35916 # arned
42.6122 35958.6 # arning

# m=s
36.5248 35995.2 # uch."
48.6997 36043.9 # addened

# m=se
42.6122 36086.5 # arched
30.4373 36116.9 # arch
48.6997 36165.6 # arching

# m=w
36.5248 36202.1 # arble
42.6122 36244.8 # arring

# m=y
24.3499 36269.1 # e!'
30.4373 36299.5 # ourn

# me=pa
42.6122 36342.2 # ssages
48.6997 36390.9 # ssenger

# o=su
54.7872 36445.6 # fferings
30.4373 36476.1 # ffer
54.7872 36530.9 # ppressed
42.6122 36573.5 # ffered
36.5248 36610 # bject
42.6122 36652.6 # bjects

# occu=s
30.4373 36683.1 # pied
36.5248 36719.6 # pying

# p=s
42.6122 36762.2 # addled
42.6122 36804.8 # ouring

# p=sh
30.4373 36835.2 # roud
36.5248 36871.8 # eered

# p=th
30.4373 36902.2 # rone
36.5248 36938.7 # inned

# p=w
36.5248 36975.2 # iping
24.3499 36999.6 # ipe

# partic=reg
42.6122 37042.2 # ularly
30.4373 37072.6 # 'lar

# pl=tr
48.6997 37121.3 # easures
42.6122 37164 # easure

# r=s
42.6122 37206.6 # easons
36.5248 37243.1 # obbed
36.5248 37279.6 # oared
42.6122 37322.2 # obbing
36.5248 37358.8 # eason

# re=s
30.4373 37389.2 # mote
36.5248 37425.7 # igned

# s
36.5248 37462.2 # orrow
30.4373 37492.7 # harp
30.4373 37523.1 # pots

# s=sh
24.3499 37547.5 # oul
36.5248 37584 # ingle

# s=sn
24.3499 37608.3 # obs
42.6122 37651 # uggest
30.4373 37681.4 # orer

# s=w
30.4373 37711.8 # orry
24.3499 37736.2 # eek

# sc=sn
48.6997 37784.9 # uffling
36.5248 37821.4 # uffle

# sh=w
54.7872 37876.2 # eltering
42.6122 37918.8 # edding

# st=tr
42.6122 37961.4 # ifling
36.5248 37997.9 # amped

# st=w
30.4373 38028.4 # ill!
36.5248 38064.9 # retch
36.5248 38101.4 # art."

# t=w
36.5248 38138 # ell."
36.5248 38174.5 # alked
30.4373 38204.9 # alks
30.4373 38235.4 # ell!
36.5248 38271.9 # ilted
30.4373 38302.3 # aste
36.5248 38338.8 # hat?"
36.5248 38375.4 # hat."

## Stem content, approach 2: 38375.4
## Using this value for stem content: 38375.4; MDL = 40080.9

# Signature pointers and stem content included so far.

##   Affixes   count: 139 Number of analyzed words: 2069
# DL for affix content; length of pointer to this affix; running total of affix content. # affix; Use count
6.08746 1.69731 6.08746 # NULL
12.1749 3.26653 18.2624 # "
18.2624 9.42976 36.5248 # "B
18.2624 10.0147 54.7872 # "C
18.2624 10.0147 73.0496 # "D
18.2624 10.0147 91.3119 # "F
18.2624 9.01472 109.574 # "H
18.2624 10.0147 127.837 # "I
18.2624 10.0147 146.099 # "L
18.2624 10.0147 164.361 # "M
18.2624 8.01472 182.624 # "S
18.2624 9.01472 200.886 # "W
12.1749 7.10783 213.061 # '
12.1749 6.31428 225.236 # 1
12.1749 7.69279 237.411 # 2
12.1749 10.0147 249.586 # 3
12.1749 10.0147 261.761 # 5
12.1749 9.42976 273.936 # 8
12.1749 8.20736 286.111 # A
12.1749 9.42976 298.286 # B
12.1749 8.42976 310.461 # C
12.1749 8.20736 322.636 # D
12.1749 9.01472 334.81 # E
12.1749 9.01472 346.985 # F
12.1749 8.42976 359.16 # G
12.1749 8.69279 371.335 # H
12.1749 9.42976 383.51 # I
12.1749 10.0147 395.685 # J
12.1749 10.0147 407.86 # L
12.1749 8.69279 420.035 # M
12.1749 10.0147 432.21 # N
12.1749 7.69279 444.385 # P
12.1749 6.31428 456.56 # S
12.1749 6.92726 468.735 # T
30.4373 10.0147 499.172 # That
12.1749 8.01472 511.347 # W
12.1749 7.69279 523.522 # X
12.1749 8.01472 535.697 # [
12.1749 6.01472 547.872 # a
18.2624 9.42976 566.134 # ac
18.2624 9.01472 584.396 # ad
24.3499 10.0147 608.746 # any
18.2624 9.01472 627.009 # ap
30.4373 10.0147 657.446 # appe
24.3499 10.0147 681.796 # ass
12.1749 5.58845 693.971 # b
18.2624 10.0147 712.233 # ba
18.2624 7.69279 730.496 # be
24.3499 9.42976 754.845 # bed
18.2624 10.0147 773.108 # bl
12.1749 5.31428 785.283 # c
24.3499 9.42976 809.633 # can
18.2624 10.0147 827.895 # ch
18.2624 10.0147 846.157 # cl
18.2624 8.01472 864.42 # co
24.3499 8.69279 888.77 # com
24.3499 7.42976 913.119 # con
18.2624 8.42976 931.382 # cr
12.1749 6.10783 943.557 # d
24.3499 10.0147 967.907 # day
18.2624 7.84479 986.169 # de
18.2624 10.0147 1004.43 # di
24.3499 10.0147 1028.78 # dim
24.3499 6.69279 1053.13 # dis
18.2624 10.0147 1071.39 # do
18.2624 9.42976 1089.66 # dr
12.1749 7.84479 1101.83 # e
18.2624 8.20736 1120.09 # en
18.2624 8.20736 1138.36 # ex
12.1749 5.92726 1150.53 # f
18.2624 10.0147 1168.79 # fl
18.2624 10.0147 1187.06 # fo
24.3499 8.42976 1211.41 # for
12.1749 6.06052 1223.58 # g
18.2624 9.42976 1241.84 # gr
12.1749 6.49116 1254.02 # h
30.4373 10.0147 1284.45 # hand
18.2624 10.0147 1302.72 # he
36.5248 10.0147 1339.24 # heart
12.1749 8.01472 1351.42 # i
18.2624 7.55529 1369.68 # im
18.2624 7.31428 1387.94 # in
24.3499 10.0147 1412.29 # int
12.1749 8.69279 1424.47 # k
12.1749 6.6224 1436.64 # l
18.2624 10.0147 1454.9 # la
18.2624 10.0147 1473.17 # le
12.1749 6.15674 1485.34 # m
18.2624 10.0147 1503.6 # me
24.3499 10.0147 1527.95 # mel
24.3499 10.0147 1552.3 # mid
24.3499 8.69279 1576.65 # mis
12.1749 9.01472 1588.83 # n
36.5248 10.0147 1625.35 # neigh
12.1749 8.42976 1637.53 # o
30.4373 10.0147 1667.96 # occu
24.3499 8.42976 1692.31 # out
30.4373 8.42976 1722.75 # over
12.1749 5.76679 1734.93 # p
18.2624 10.0147 1753.19 # pa
42.6122 10.0147 1795.8 # partic
24.3499 10.0147 1820.15 # per
18.2624 10.0147 1838.41 # pi
18.2624 10.0147 1856.68 # pl
24.3499 9.42976 1881.03 # pro
12.1749 7.01472 1893.2 # r
18.2624 5.88543 1911.46 # re
24.3499 10.0147 1935.81 # reg
24.3499 10.0147 1960.16 # res
12.1749 4.23336 1972.34 # s
18.2624 9.01472 1990.6 # sc
42.6122 9.42976 2033.21 # school
18.2624 9.42976 2051.47 # se
30.4373 10.0147 2081.91 # sear
18.2624 8.42976 2100.17 # sh
18.2624 10.0147 2118.44 # sm
18.2624 8.69279 2136.7 # sn
30.4373 10.0147 2167.14 # some
36.5248 10.0147 2203.66 # sorro
18.2624 8.01472 2221.92 # st
42.6122 10.0147 2264.54 # stalac
24.3499 8.69279 2288.89 # str
18.2624 8.42976 2307.15 # su
24.3499 10.0147 2331.5 # swa
12.1749 5.13207 2343.67 # t
24.3499 10.0147 2368.02 # tea
18.2624 7.10783 2386.29 # th
24.3499 10.0147 2410.64 # tip
18.2624 8.42976 2428.9 # tr
18.2624 6.06052 2447.16 # un
36.5248 9.01472 2483.68 # under
18.2624 10.0147 2501.95 # up
12.1749 5.25983 2514.12 # w
36.5248 10.0147 2550.65 # white
30.4373 10.0147 2581.08 # with
30.4373 10.0147 2611.52 # wood
12.1749 8.01472 2623.7 # y
18.2624 10.0147 2641.96 # ye
24.3499 10.0147 2666.31 # you

## Bits for affix letters; total MDL so far (sig pointers, stem and affix content) 

2666.31  42747.2




## Use of affix pointers in signatures
# "='=NULL
    3.26653 # " . Running total of affix pointer use: 3.26653
    7.10783 # ' . Running total of affix pointer use: 10.3744
    0 # NULL . Running total of affix pointer use: 10.3744
# running total DL of affix pointer use 10.3744
# "=NULL
    3.26653 # " . Running total of affix pointer use: 3.26653
    0 # NULL . Running total of affix pointer use: 3.26653
# running total DL of affix pointer use 13.6409
# "=NULL=[
    3.26653 # " . Running total of affix pointer use: 3.26653
    0 # NULL . Running total of affix pointer use: 3.26653
    8.01472 # [ . Running total of affix pointer use: 11.2812
# running total DL of affix pointer use 24.9221
# "=NULL=over
    3.26653 # " . Running total of affix pointer use: 3.26653
    0 # NULL . Running total of affix pointer use: 3.26653
    8.42976 # over . Running total of affix pointer use: 11.6963
# running total DL of affix pointer use 36.6184
# "=NULL=re
    3.26653 # " . Running total of affix pointer use: 3.26653
    0 # NULL . Running total of affix pointer use: 3.26653
    5.88543 # re . Running total of affix pointer use: 9.15196
# running total DL of affix pointer use 45.7704
# "B=B=b
    9.42976 # "B . Running total of affix pointer use: 9.42976
    9.42976 # B . Running total of affix pointer use: 18.8595
    5.58845 # b . Running total of affix pointer use: 24.448
# running total DL of affix pointer use 70.2183
# "B=b
    9.42976 # "B . Running total of affix pointer use: 9.42976
    5.58845 # b . Running total of affix pointer use: 15.0182
# running total DL of affix pointer use 85.2365
# "C=c
    10.0147 # "C . Running total of affix pointer use: 10.0147
    5.31428 # c . Running total of affix pointer use: 15.329
# running total DL of affix pointer use 100.566
# "D=d
    10.0147 # "D . Running total of affix pointer use: 10.0147
    6.10783 # d . Running total of affix pointer use: 16.1225
# running total DL of affix pointer use 116.688
# "F=f
    10.0147 # "F . Running total of affix pointer use: 10.0147
    5.92726 # f . Running total of affix pointer use: 15.942
# running total DL of affix pointer use 132.63
