NULL #  0
# 1=5=NULL
18.3256 11196.9 # 81
18.3256 11215.3 # 61

# 1=8
18.3256 11233.6 # 04

# 1=8=NULL
18.3256 11251.9 # 63
18.3256 11270.2 # 73
18.3256 11288.6 # 22

# 1=NULL
18.3256 11306.9 # 59
18.3256 11325.2 # 37
18.3256 11343.5 # 43
18.3256 11361.9 # 76
18.3256 11380.2 # 49
18.3256 11398.5 # 10
18.3256 11416.8 # 19
18.3256 11435.2 # 17
18.3256 11453.5 # 84
18.3256 11471.8 # 62
18.3256 11490.1 # 50
18.3256 11508.5 # 33
18.3256 11526.8 # 12
18.3256 11545.1 # 40
18.3256 11563.4 # 16
18.3256 11581.8 # 14
18.3256 11600.1 # 18
18.3256 11618.4 # 34
18.3256 11636.7 # 36
18.3256 11655.1 # 35
18.3256 11673.4 # 25
18.3256 11691.7 # 52

# 2=NULL
18.3256 11710 # 65
18.3256 11728.4 # 77
18.3256 11746.7 # 64
18.3256 11765 # 86
18.3256 11783.3 # 69
18.3256 11801.7 # 24
18.3256 11820 # 13

# 3=NULL
18.3256 11838.3 # 53
18.3256 11856.6 # 42

# 5=NULL
18.3256 11875 # 68

# A=a
24.4341 11899.4 # unt
30.5426 11929.9 # fter
24.4341 11954.4 # lso
42.7597 11997.1 # nother
18.3256 12015.5 # ny
42.7597 12058.2 # rrived
48.8682 12107.1 # lthough
61.0852 12168.2 # dvantages
30.5426 12198.7 # in't
36.6511 12235.4 # nyway
42.7597 12278.1 # nybody

# B=b
42.7597 12320.9 # esides
42.7597 12363.7 # urning
54.9767 12418.6 # y-and-by
24.4341 12443.1 # oth
24.4341 12467.5 # oys
36.6511 12504.1 # etter
24.4341 12528.6 # ook
18.3256 12546.9 # ig
36.6511 12583.6 # itter
54.9767 12638.5 # reakfast
24.4341 12663 # ull
36.6511 12699.6 # efore
30.5426 12730.2 # ecuz
36.6511 12766.8 # eyond
18.3256 12785.1 # oy
30.5426 12815.7 # lame

# C=c
48.8682 12864.6 # ompared
42.7597 12907.3 # ompany
42.7597 12950.1 # urious
30.5426 12980.6 # an't
48.8682 13029.5 # hildren
42.7597 13072.2 # ounsel
36.6511 13108.9 # hurch
30.5426 13139.4 # lods
30.5426 13170 # heer

# D=d
61.0852 13231.1 # oodle-bug
36.6511 13267.7 # idn't
36.6511 13304.4 # uring
24.4341 13328.8 # rop
30.5426 13359.3 # 'you
36.6511 13396 # octor
24.4341 13420.4 # raw
48.8682 13469.3 # escribe
30.5426 13499.8 # aily
54.9767 13554.8 # iligence
36.6511 13591.5 # own,"
30.5426 13622 # runk

# E=e
24.4341 13646.4 # ach
24.4341 13670.9 # ver
42.7597 13713.6 # vening
36.6511 13750.3 # leven
54.9767 13805.3 # verybody
61.0852 13866.4 # verything
30.5426 13896.9 # arly
24.4341 13921.3 # ven
30.5426 13951.9 # very
54.9767 14006.8 # vidently

# F=f
36.6511 14043.5 # ollow
42.7597 14086.3 # atigue
36.6511 14122.9 # orest
42.7597 14165.7 # inally
30.5426 14196.2 # irst
30.5426 14226.8 # etch
36.6511 14263.4 # ather

# G=g
30.5426 14293.9 # imme
30.5426 14324.5 # rass
24.4341 14348.9 # als
48.8682 14397.8 # lorious
54.9767 14452.8 # radually
30.5426 14483.3 # lory
36.6511 14520 # irls'
24.4341 14544.4 # ive
42.7597 14587.2 # eneral
24.4341 14611.6 # ang

# H=h
36.6511 14648.2 # ere's
42.7597 14691 # owever
42.7597 14733.8 # eavens
36.6511 14770.4 # ardly
42.7597 14813.2 # ateful
24.4341 14837.6 # e's
30.5426 14868.1 # orse
18.3256 14886.5 # er
24.4341 14910.9 # alf
18.3256 14929.2 # im
42.7597 14972 # undred
42.7597 15014.8 # ermits

# I=i
48.8682 15063.6 # nspired
30.5426 15094.2 # njun
36.6511 15130.8 # sland
30.5426 15161.4 # t'll
67.1938 15228.6 # magination
18.3256 15246.9 # ts

# J=t
30.5426 15277.4 # oe."
30.5426 15308 # oe's
18.3256 15326.3 # oe

# L=l
54.9767 15381.3 # eastways
36.6511 15417.9 # ittle
30.5426 15448.5 # uck!
18.3256 15466.8 # aw
24.4341 15491.2 # ane
24.4341 15515.7 # ife
24.4341 15540.1 # ord

# M=m
24.4341 15564.5 # ove
48.8682 15613.4 # oreover
24.4341 15637.8 # iss
24.4341 15662.3 # ost
24.4341 15686.7 # ark
36.6511 15723.3 # ister
30.5426 15753.9 # aybe
30.5426 15784.4 # odel
61.0852 15845.5 # isgivings
24.4341 15869.9 # any
42.7597 15912.7 # orning
18.3256 15931 # is
48.8682 15979.9 # iller's

# N=n
42.7597 16022.7 # ations
42.7597 16065.4 # othing
36.6511 16102.1 # udges
42.7597 16144.8 # either
36.6511 16181.5 # obody
24.4341 16205.9 # ews
36.6511 16242.6 # ature
24.4341 16267 # ext
54.9767 16322 # obody'll
36.6511 16358.6 # umber
36.6511 16395.3 # early

# NULL=S
30.5426 16425.8 # HE'D
24.4341 16450.3 # pan

# NULL=S=s
36.6511 16486.9 # he'll
30.5426 16517.5 # he's

# NULL=X
24.4341 16541.9 # XXV
24.4341 16566.3 # XXI
18.3256 16584.6 # II
36.6511 16621.3 # XVIII
18.3256 16639.6 # IV
24.4341 16664.1 # XIX
30.5426 16694.6 # XVII
36.6511 16731.2 # XXIII
30.5426 16761.8 # XXIV
30.5426 16792.3 # XXII
24.4341 16816.8 # III
24.4341 16841.2 # XVI
18.3256 16859.5 # XX

# NULL=X=XX
24.4341 16884 # VII
18.3256 16902.3 # XI
30.5426 16932.8 # VIII
18.3256 16951.2 # VI
18.3256 16969.5 # IX
18.3256 16987.8 # XV

# NULL=[
42.7597 17030.6 # Samuel
54.9767 17085.5 # Profound
30.5426 17116.1 # Both
24.4341 17140.5 # See
24.4341 17165 # her

# NULL=a
42.7597 17207.7 # live!"
36.6511 17244.4 # broad
30.5426 17274.9 # rose
30.5426 17305.4 # woke
30.5426 17336 # like
30.5426 17366.5 # side
18.3256 17384.9 # we
42.7597 17427.6 # massed
36.6511 17464.3 # way."
30.5426 17494.8 # gain
30.5426 17525.4 # bout
30.5426 17555.9 # part
30.5426 17586.4 # lone
36.6511 17623.1 # cross
36.6511 17659.7 # while
36.6511 17696.4 # shore
30.5426 17726.9 # loft
36.6511 17763.6 # blaze
36.6511 17800.2 # sleep
36.6511 17836.9 # float
18.3256 17855.2 # go
24.4341 17879.7 # mid
30.5426 17910.2 # loud
36.6511 17946.8 # round
24.4341 17971.3 # ils
18.3256 17989.6 # re
30.5426 18020.1 # way!
30.5426 18050.7 # miss
36.6511 18087.3 # piece
48.8682 18136.2 # sleep?"
42.7597 18179 # breast
30.5426 18209.5 # go."
30.5426 18240.1 # wake
30.5426 18270.6 # long
30.5426 18301.1 # live
30.5426 18331.7 # head
42.7597 18374.4 # roused

# NULL=ac
30.5426 18405 # tion
54.9767 18460 # customed
36.6511 18496.6 # count
30.5426 18527.2 # cent
24.4341 18551.6 # com
30.5426 18582.1 # ting

# NULL=ad
48.8682 18631 # venture
54.9767 18686 # ventures
48.8682 18734.8 # dresses
48.8682 18783.7 # oration
30.5426 18814.3 # ding
36.6511 18850.9 # mired

# NULL=any
48.8682 18899.8 # thing."
36.6511 18936.4 # way?"

# NULL=any=some
48.8682 18985.3 # thing!"
48.8682 19034.2 # thing?"

# NULL=ap
54.9767 19089.1 # parently
36.6511 19125.8 # point

# NULL=ap=disap
42.7597 19168.5 # peared
61.0852 19229.6 # pointment
48.8682 19278.5 # pointed

# NULL=b
24.4341 19302.9 # rag
30.5426 19333.5 # read
42.7597 19376.2 # eating
42.7597 19419 # orders
36.6511 19455.7 # 'long
36.6511 19492.3 # older
30.5426 19522.8 # rain
36.6511 19559.5 # lings
30.5426 19590 # east
30.5426 19620.6 # race
42.7597 19663.3 # lasted
36.6511 19700 # other
36.6511 19736.6 # arrow
30.5426 19767.2 # it."
24.4341 19791.6 # owl
36.6511 19828.3 # right
24.4341 19852.7 # ass
24.4341 19877.1 # its
24.4341 19901.6 # end
30.5426 19932.1 # last
24.4341 19956.5 # row
30.5426 19987.1 # rush
36.6511 20023.7 # reach
30.5426 20054.3 # room

# NULL=be
30.5426 20084.8 # come
42.7597 20127.6 # fitted
42.7597 20170.3 # friend
18.3256 20188.7 # ?"
42.7597 20231.4 # longed
36.6511 20268.1 # cause
48.8682 20317 # ginning
48.8682 20365.8 # thought
24.4341 20390.3 # cuz
30.5426 20420.8 # fore
36.6511 20457.4 # tween
30.5426 20488 # hold
18.3256 20506.3 # am
54.9767 20561.3 # longings
30.5426 20591.8 # came
42.7597 20634.6 # coming
30.5426 20665.1 # hind
30.5426 20695.7 # ring
36.6511 20732.3 # sides
24.4341 20756.8 # gun
30.5426 20787.3 # have

# NULL=bed
30.5426 20817.9 # post
48.8682 20866.7 # chamber
48.8682 20915.6 # clothes

# NULL=c
30.5426 20946.1 # lass
30.5426 20976.7 # raft
30.5426 21007.2 # lump
30.5426 21037.8 # hill
24.4341 21062.2 # hap
30.5426 21092.7 # limb
30.5426 21123.3 # laws
30.5426 21153.8 # lose
24.4341 21178.3 # lad
30.5426 21208.8 # over
42.7597 21251.6 # losing
30.5426 21282.1 # hair
30.5426 21312.6 # harm
42.7597 21355.4 # hopped
30.5426 21385.9 # at."
48.8682 21434.8 # rippled
30.5426 21465.4 # laps

# NULL=can
67.1938 21532.5 # dle-grease
18.3256 21550.9 # 't
24.4341 21575.3 # not
24.4341 21599.7 # non
42.7597 21642.5 # vassed

# NULL=co
36.6511 21679.2 # aches
24.4341 21703.6 # met
18.3256 21721.9 # me
24.4341 21746.3 # me!
30.5426 21776.9 # me?"

# NULL=com
24.4341 21801.3 # bed
24.4341 21825.8 # bat
30.5426 21856.3 # pany
36.6511 21893 # plete
54.9767 21947.9 # fortable
30.5426 21978.5 # pass
42.7597 22021.2 # pleted
54.9767 22076.2 # position

# NULL=con
36.6511 22112.9 # cerns
42.7597 22155.6 # tained
54.9767 22210.6 # template
36.6511 22247.2 # sound
42.7597 22290 # sented
54.9767 22345 # spicuous
48.8682 22393.9 # fidence
30.5426 22424.4 # duct
54.9767 22479.4 # sequence
42.7597 22522.1 # cerned
48.8682 22571 # fession
42.7597 22613.8 # dition
42.7597 22656.5 # tinued
61.0852 22717.6 # templated

# NULL=d
36.6511 22754.3 # one?"
30.5426 22784.8 # rift
24.4341 22809.2 # ued
36.6511 22845.9 # one."
18.3256 22864.2 # if
24.4341 22888.6 # ren
48.8682 22937.5 # reading

# NULL=day
42.7597 22980.3 # time."
36.6511 23016.9 # time!
30.5426 23047.5 # time

# NULL=de
48.8682 23096.3 # lighted
42.7597 23139.1 # lights
61.0852 23200.2 # scription
30.5426 23230.7 # lays
54.9767 23285.7 # pressing
36.6511 23322.3 # fence
30.5426 23352.9 # vice
36.6511 23389.5 # tails
30.5426 23420.1 # tail
30.5426 23450.6 # tect
18.3256 23469 # ed
54.9767 23523.9 # livering

# NULL=dis
42.7597 23566.7 # closed
30.5426 23597.2 # sent
54.9767 23652.2 # appeared
73.3023 23725.5 # appointment
42.7597 23768.3 # appear
36.6511 23804.9 # grace
42.7597 23847.7 # missed
61.0852 23908.8 # appointed
48.8682 23957.6 # comfort
24.4341 23982.1 # may
54.9767 24037 # tinction
42.7597 24079.8 # agreed
54.9767 24134.8 # couraged
36.6511 24171.4 # cover
36.6511 24208.1 # plays
36.6511 24244.7 # tance
42.7597 24287.5 # course
79.4108 24366.9 # satisfaction
42.7597 24409.7 # turbed
54.9767 24464.6 # tracting
61.0852 24525.7 # comforted
18.3256 24544.1 # ap
36.6511 24580.7 # tress
54.9767 24635.7 # traction

# NULL=do
30.5426 24666.2 # no."
18.3256 24684.5 # no

# NULL=e
18.3256 24702.9 # ye
48.8682 24751.7 # motions
36.6511 24788.4 # state
30.5426 24818.9 # vent
42.7597 24861.7 # lapsed
24.4341 24886.1 # yes

# NULL=en
24.4341 24910.6 # joy
48.8682 24959.4 # courage
42.7597 25002.2 # tirely
36.6511 25038.8 # tered
42.7597 25081.6 # trance
42.7597 25124.4 # tering
73.3023 25197.7 # tertainment

# NULL=ex
36.6511 25234.3 # plain
42.7597 25277.1 # pected
24.4341 25301.5 # act
36.6511 25338.2 # press
42.7597 25380.9 # change
48.8682 25429.8 # claimed
48.8682 25478.7 # changed
48.8682 25527.5 # pressed
42.7597 25570.3 # acting

# NULL=ex=im
42.7597 25613 # plored
42.7597 25655.8 # posing

# NULL=f
30.5426 25686.3 # arms
30.5426 25716.9 # lash
36.6511 25753.5 # rocks
30.5426 25784.1 # rail
30.5426 25814.6 # all!
30.5426 25845.2 # rock
30.5426 25875.7 # ours
36.6511 25912.4 # lower

# NULL=for
30.5426 25942.9 # bade
42.7597 25985.7 # giving
30.5426 26016.2 # sook
30.5426 26046.7 # ever
24.4341 26071.2 # mer
48.8682 26120.1 # getting
30.5426 26150.6 # give
42.7597 26193.4 # gotten

# NULL=g
36.6511 26230 # ently
30.5426 26260.5 # rate
36.6511 26297.2 # hosts
48.8682 26346.1 # rounded
24.4341 26370.5 # rum
42.7597 26413.3 # lances
30.5426 26443.8 # one!

# NULL=hand
24.4341 26468.2 # ful
30.5426 26498.8 # some
54.9767 26553.8 # kerchief
42.7597 26596.5 # barrow

# NULL=heart
36.6511 26633.2 # break
54.9767 26688.1 # breaking

# NULL=im
42.7597 26730.9 # mortal
36.6511 26767.6 # prove
48.8682 26816.4 # perfect
24.4341 26840.9 # age
54.9767 26895.8 # patience
42.7597 26938.6 # proved
54.9767 26993.6 # pressive
61.0852 27054.7 # mediately
48.8682 27103.5 # patient
42.7597 27146.3 # parted
54.9767 27201.3 # possible
54.9767 27256.2 # pression
36.6511 27292.9 # pulse

# NULL=in
30.5426 27323.4 # deed
42.7597 27366.2 # spired
42.7597 27408.9 # tended
54.9767 27463.9 # terested
42.7597 27506.7 # secure
24.4341 27531.1 # con
54.9767 27586.1 # spection
36.6511 27622.7 # tense
67.1938 27689.9 # difference
24.4341 27714.4 # ary
48.8682 27763.2 # stantly
36.6511 27799.9 # mates
42.7597 27842.7 # formed
30.5426 27873.2 # tent
61.0852 27934.3 # cantation
36.6511 27970.9 # stant
61.0852 28032 # different
61.0852 28093.1 # spiration
30.5426 28123.6 # jury
54.9767 28178.6 # sensibly
24.4341 28203.1 # ter
54.9767 28258 # credible
48.8682 28306.9 # visible

# NULL=k
24.4341 28331.3 # new
36.6511 28368 # now."
36.6511 28404.6 # now!"
36.6511 28441.3 # now,"
30.5426 28471.8 # now!

# NULL=m
24.4341 28496.3 # ask
48.8682 28545.1 # others'
42.7597 28587.9 # others
36.6511 28624.5 # using

# NULL=mel
48.8682 28673.4 # ancholy
42.7597 28716.2 # odious

# NULL=mid
48.8682 28765 # night's
48.8682 28813.9 # night?"
36.6511 28850.6 # night

# NULL=mis
48.8682 28899.4 # fortune
30.5426 28930 # sing
36.6511 28966.6 # takes
48.8682 29015.5 # givings
42.7597 29058.3 # placed
36.6511 29094.9 # chief
48.8682 29143.8 # carried
42.7597 29186.5 # taking

# NULL=out
36.6511 29223.2 # lines
48.8682 29272 # weighed
42.7597 29314.8 # spoken
24.4341 29339.2 # fit
36.6511 29375.9 # lying
36.6511 29412.5 # burst
24.4341 29437 # law
24.4341 29461.4 # cry

# NULL=over
36.6511 29498.1 # board
42.7597 29540.8 # flowed
36.6511 29577.5 # heard
48.8682 29626.3 # hanging
30.5426 29656.9 # look

# NULL=p
30.5426 29687.4 # luck
42.7597 29730.2 # rattle
30.5426 29760.7 # ride
36.6511 29797.4 # laced
24.4341 29821.8 # lug
30.5426 29852.4 # each
30.5426 29882.9 # ened
24.4341 29907.3 # air
42.7597 29950.1 # laying
48.8682 29999 # reached
24.4341 30023.4 # ray
24.4341 30047.8 # ate
42.7597 30090.6 # raised

# NULL=per
24.4341 30115 # mit
24.4341 30139.5 # son
42.7597 30182.2 # fectly
54.9767 30237.2 # formance
30.5426 30267.7 # sons

# NULL=pro
48.8682 30316.6 # tection
24.4341 30341 # per
48.8682 30389.9 # fessing
48.8682 30438.8 # cession
48.8682 30487.6 # visions

# NULL=re
42.7597 30530.4 # curred
42.7597 30573.2 # sisted
42.7597 30615.9 # marked
42.7597 30658.7 # member
30.5426 30689.2 # ward
30.5426 30719.8 # main
30.5426 30750.3 # told
30.5426 30780.9 # pair
30.5426 30811.4 # turn
42.7597 30854.2 # citing
42.7597 30896.9 # minded
61.0852 30958 # spectable
54.9767 31013 # vengeful
18.3256 31031.3 # ar
61.0852 31092.4 # presented
36.6511 31129 # quest
42.7597 31171.8 # filled
36.6511 31208.5 # moved
54.9767 31263.4 # petition
42.7597 31306.2 # coated
36.6511 31342.8 # morse
24.4341 31367.3 # mem
36.6511 31403.9 # sumed
36.6511 31440.6 # treat
30.5426 31471.1 # form
36.6511 31507.8 # tired
36.6511 31544.4 # ached
30.5426 31575 # sign
36.6511 31611.6 # marks
48.8682 31660.5 # calling
30.5426 31691 # move
48.8682 31739.9 # turning
30.5426 31770.4 # mind
54.9767 31825.4 # solution
48.8682 31874.3 # collect
48.8682 31923.1 # counted
30.5426 31953.7 # mark

# NULL=s
30.5426 31984.2 # tory
30.5426 32014.8 # even
24.4341 32039.2 # ing
30.5426 32069.8 # talk
48.8682 32118.6 # winging
42.7597 32161.4 # licked
18.3256 32179.7 # ex
24.4341 32204.1 # way
30.5426 32234.7 # tole
30.5426 32265.2 # lack
30.5426 32295.8 # tore
48.8682 32344.6 # tripped
30.5426 32375.2 # eats
24.4341 32399.6 # hot
30.5426 32430.2 # poke
30.5426 32460.7 # pray
30.5426 32491.2 # pace
48.8682 32540.1 # ticking
48.8682 32589 # tumbled
30.5426 32619.5 # wing
36.6511 32656.2 # pared
36.6511 32692.8 # crawl
42.7597 32735.6 # idling
30.5426 32766.1 # wear
30.5426 32796.7 # well
30.5426 32827.2 # it?"
24.4341 32851.6 # him
24.4341 32876.1 # low
48.8682 32924.9 # witches
36.6511 32961.6 # words
30.5426 32992.1 # late
24.4341 33016.6 # lid
30.5426 33047.1 # corn
30.5426 33077.7 # tick
42.7597 33120.4 # warmed
30.5426 33151 # mile
30.5426 33181.5 # warm
54.9767 33236.5 # lightest
30.5426 33267 # pade
36.6511 33303.7 # ticks
24.4341 33328.1 # own
30.5426 33358.7 # pent
24.4341 33383.1 # old
36.6511 33419.7 # tones
18.3256 33438.1 # up
24.4341 33462.5 # tar
24.4341 33486.9 # ink
54.9767 33541.9 # laughter
48.8682 33590.8 # mothers
48.8682 33639.6 # weeping
30.5426 33670.2 # worn
42.7597 33712.9 # ailing
30.5426 33743.5 # care
24.4341 33767.9 # how
36.6511 33804.6 # cious
24.4341 33829 # ure
18.3256 33847.3 # on
24.4341 33871.8 # kin
30.5426 33902.3 # pile
24.4341 33926.7 # eat
30.5426 33957.3 # tale
30.5426 33987.8 # hook
18.3256 34006.2 # at
30.5426 34036.7 # hove
24.4341 34061.1 # ill
18.3256 34079.5 # ad
30.5426 34110 # tone
36.6511 34146.7 # table
24.4341 34171.1 # lit
30.5426 34201.6 # wept
54.9767 34256.6 # tumbling
24.4341 34281 # ear
18.3256 34299.4 # it
36.6511 34336 # naked
30.5426 34366.6 # melt
36.6511 34403.2 # often
36.6511 34439.9 # upper
24.4341 34464.3 # pot
30.5426 34494.8 # word
24.4341 34519.3 # aid
18.3256 34537.6 # al
36.6511 34574.2 # witch
24.4341 34598.7 # now
24.4341 34623.1 # ets
48.8682 34672 # witch."
24.4341 34696.4 # lip
24.4341 34720.9 # our
36.6511 34757.5 # cared
30.5426 34788 # till
30.5426 34818.6 # wore
36.6511 34855.2 # light
36.6511 34891.9 # ought
18.3256 34910.2 # un

# NULL=sc
42.7597 34953 # rubbed
30.5426 34983.5 # roll

# NULL=school
30.5426 35014.1 # yard
42.7597 35056.8 # master
36.6511 35093.5 # house
24.4341 35117.9 # boy
30.5426 35148.4 # girl

# NULL=some
30.5426 35179 # body
36.6511 35215.6 # where
36.6511 35252.3 # thing
36.6511 35288.9 # times
48.8682 35337.8 # thing's

# NULL=st
36.6511 35374.5 # range
48.8682 35423.3 # illness
24.4341 35447.8 # ran

# NULL=sw

# NULL=t
24.4341 35472.2 # rap
36.6511 35508.9 # ended
36.6511 35545.5 # hence
30.5426 35576 # ails
42.7597 35618.8 # hither
24.4341 35643.2 # wig
42.7597 35686 # ripped
30.5426 35716.5 # ents
30.5426 35747.1 # ages
18.3256 35765.4 # an
42.7597 35808.2 # rained
36.6511 35844.8 # oiled
24.4341 35869.3 # rip
36.6511 35905.9 # angle
30.5426 35936.4 # ones
30.5426 35967 # ance
54.9767 36022 # witching
36.6511 36058.6 # allow
42.7597 36101.4 # here."
36.6511 36138 # hey?"
18.3256 36156.4 # or
24.4341 36180.8 # rot
24.4341 36205.2 # ole
36.6511 36241.9 # eased
30.5426 36272.4 # ears
24.4341 36296.9 # one
42.7597 36339.6 # here!"

# NULL=th
18.3256 36357.9 # us
30.5426 36388.5 # is."
18.3256 36406.8 # ey
30.5426 36437.3 # is,"
42.7597 36480.1 # rowing
30.5426 36510.7 # is!"
36.6511 36547.3 # warts
24.4341 36571.7 # rob
30.5426 36602.3 # is?"
36.6511 36638.9 # rough
36.6511 36675.6 # under

# NULL=tip
24.4341 36700 # toe
30.5426 36730.6 # toed

# NULL=un
24.4341 36755 # til
61.0852 36816.1 # plastered
36.6511 36852.7 # wound
18.3256 36871.1 # do
42.7597 36913.8 # steady
48.8682 36962.7 # feeling
73.3023 37036 # whitewashed
30.5426 37066.5 # easy
42.7597 37109.3 # shaken
61.0852 37170.4 # piratical
30.5426 37200.9 # holy
61.0852 37262 # inhabited
48.8682 37310.9 # decided
42.7597 37353.6 # worthy
36.6511 37390.3 # known
18.3256 37408.6 # de
24.4341 37433 # der
18.3256 37451.4 # to
42.7597 37494.1 # locked
42.7597 37536.9 # broken
36.6511 37573.5 # happy
30.5426 37604.1 # less
61.0852 37665.2 # promising
30.5426 37695.7 # ques
48.8682 37744.6 # adorned
30.5426 37775.1 # said
30.5426 37805.7 # fair
73.3023 37879 # comfortable
48.8682 37927.8 # covered
67.1938 37995 # interested
42.7597 38037.8 # rolled
42.7597 38080.5 # folded
48.8682 38129.4 # winding
61.0852 38190.5 # conscious
30.5426 38221 # tied
61.0852 38282.1 # necessary
54.9767 38337.1 # pleasant
30.5426 38367.6 # able
30.5426 38398.2 # used
61.0852 38459.3 # satisfied
48.8682 38508.1 # dressed
36.6511 38544.8 # usual
30.5426 38575.3 # lock
48.8682 38624.2 # certain
42.7597 38667 # combed

# NULL=under
42.7597 38709.7 # growth
36.6511 38746.4 # stood
36.6511 38783 # stand
36.6511 38819.7 # brush

# NULL=up
42.7597 38862.4 # lifted
48.8682 38911.3 # setting

# NULL=w
30.5426 38941.8 # ants
30.5426 38972.4 # edge
24.4341 38996.8 # arm
24.4341 39021.3 # ily
24.4341 39045.7 # hit
30.5426 39076.2 # hoop
48.8682 39125.1 # ringing
36.6511 39161.8 # eight
36.6511 39198.4 # heels
30.5426 39228.9 # heel
30.5426 39259.5 # hole
42.7597 39302.2 # itched
42.7597 39345 # rapped
24.4341 39369.4 # ant
36.6511 39406.1 # armed

# NULL=white
42.7597 39448.9 # washed
30.5426 39479.4 # wash
48.8682 39528.3 # washing

# NULL=with
30.5426 39558.8 # held
48.8682 39607.7 # drawing

# NULL=wood
24.4341 39632.1 # box
42.7597 39674.9 # pecker
30.5426 39705.4 # shed

# P=p
24.4341 39729.8 # res
24.4341 39754.3 # art
48.8682 39803.1 # rofound
42.7597 39845.9 # erhaps
36.6511 39882.6 # irate
36.6511 39919.2 # lenty
42.7597 39962 # irate!
24.4341 39986.4 # ain
24.4341 40010.8 # ity
36.6511 40047.5 # ublic
24.4341 40071.9 # oor
36.6511 40108.6 # rayer
54.9767 40163.5 # resently
36.6511 40200.2 # oetry
42.7597 40243 # arties
42.7597 40285.7 # lainly
24.4341 40310.2 # lay
36.6511 40346.8 # eople

# S=l
48.8682 40395.7 # awyer's
36.6511 40432.3 # awyer

# S=s
30.5426 40462.9 # ince
24.4341 40487.3 # ome
36.6511 40524 # urely
48.8682 40572.8 # omebody
42.7597 40615.6 # everal
24.4341 40640 # oon
36.6511 40676.7 # treet
36.6511 40713.3 # pirit
36.6511 40750 # 'pose
36.6511 40786.6 # ounds
24.4341 40811.1 # uch
36.6511 40847.7 # heets
30.5426 40878.2 # ally
48.8682 40927.1 # uddenly
18.3256 40945.4 # ay
42.7597 40988.2 # pirits
42.7597 41031 # maller
30.5426 41061.5 # tate
24.4341 41085.9 # eas
67.1938 41153.1 # punk-water
36.6511 41189.8 # ermon
30.5426 41220.3 # torm
42.7597 41263.1 # ilence
42.7597 41305.8 # hortly
42.7597 41348.6 # ighing
42.7597 41391.4 # uppose
42.7597 41434.1 # cratch
18.3256 41452.4 # ix
18.3256 41470.8 # ee
42.7597 41513.5 # heriff
30.5426 41544.1 # pare

# S=s=unders
30.5426 41574.6 # tood
30.5426 41605.2 # tand

# T=c=t
36.6511 41641.8 # avern
30.5426 41672.4 # rack

# T=t
24.4341 41696.8 # rue
30.5426 41727.3 # heir
30.5426 41757.9 # wice
36.6511 41794.5 # hirty
30.5426 41825.1 # ruth
30.5426 41855.6 # hree
42.7597 41898.4 # averns
24.4341 41922.8 # hat
18.3256 41941.1 # en
18.3256 41959.5 # wo
36.6511 41996.1 # emple
36.6511 42032.8 # error
30.5426 42063.3 # hink
36.6511 42100 # racks
24.4341 42124.4 # ell
36.6511 42161 # hey'd
24.4341 42185.5 # hen
30.5426 42216 # hose
36.6511 42252.7 # here!
36.6511 42289.3 # hat's
42.7597 42332.1 # hat'll
30.5426 42362.6 # hese
42.7597 42405.4 # hought
54.9767 42460.4 # herefore
30.5426 42490.9 # here
18.3256 42509.2 # oo

# That=sear
18.3256 42527.5 # ch

# That=sear=tea
36.6511 42564.2 # chers
42.7597 42607 # cher's

# That=tea
30.5426 42637.5 # cher

# W=t
36.6511 42674.2 # hen?"

# W=w
36.6511 42710.8 # hilst
30.5426 42741.3 # on't
48.8682 42790.2 # hispers
24.4341 42814.6 # e'd
24.4341 42839.1 # ith
30.5426 42869.6 # hile
42.7597 42912.4 # itches
24.4341 42936.8 # e?"
42.7597 42979.6 # elcome
30.5426 43010.1 # idow
42.7597 43052.9 # ithout
18.3256 43071.2 # ho
24.4341 43095.6 # ait
42.7597 43138.4 # hoever
24.4341 43162.8 # ere
24.4341 43187.3 # ork
30.5426 43217.8 # ater
30.5426 43248.4 # e've
48.8682 43297.2 # herever
30.5426 43327.8 # ould
24.4341 43352.2 # ard
24.4341 43376.6 # est
36.6511 43413.3 # ithin

# a=di
18.3256 43431.6 # rt
48.8682 43480.5 # version
36.6511 43517.1 # ssent

# a=fo
24.4341 43541.6 # rms
24.4341 43566 # re!

# a=fo=swa
48.8682 43614.9 # llowing
42.7597 43657.6 # llowed

# a=sorro
42.7597 43700.4 # wfully
30.5426 43730.9 # wful

# any=some
18.3256 43749.3 # ."

# ap=re
42.7597 43792 # proach
54.9767 43847 # proached
36.6511 43883.6 # plied

# appe=stalac
30.5426 43914.2 # tite
36.6511 43950.8 # tites

# as=re
54.9767 44005.8 # sembling
30.5426 44036.4 # sist
48.8682 44085.2 # sembled

# ass=res

# ass=res=tr
48.8682 44134.1 # embling
42.7597 44176.8 # embled

# b
30.5426 44207.4 # irds
42.7597 44250.2 # alance

# b=c
30.5426 44280.7 # ases
24.4341 44305.1 # oat
48.8682 44354 # rushing
48.8682 44402.9 # reaking
30.5426 44433.4 # oast
30.5426 44463.9 # reak
24.4341 44488.4 # alm
24.4341 44512.8 # ase
